row_id;predicciones
320;0,540980996
211;0,169213466
23;0,230596162
439;0,74598252
237;0,784898599
549;0,063108391
287;0,455405278
714;0,749080039
799;0,751121177
888;0,209412011
795;0,244693585
982;0,810237735
887;0,639649351
548;0,891034434
10;0,751121177
824;0,111222509
362;0,800681126
882;0,540980996
941;0,134941371
47;0,591487485
806;0,170919161
24;0,027974027
371;0,073677828
775;0,851984025
240;0,921286832
83;0,598530039
900;0,818877899
258;0,147115577
504;0,851984025
207;0,20523456
999;0,230596162
88;0,850605569
750;0,845434285
197;0,743544497
64;0,169213466
253;0,257372867
445;0,204553201
21;0,633485887
680;0,397051081
147;0,209412011
110;0,796067276
934;0,778494427
845;0,585130529
554;0,741392791
992;0,633485887
308;0,5877714
764;0,209412011
150;0,292867358
647;0,406784077
321;0,633485887
431;0,613822975
233;0,475408356
605;0,917980627
35;0,261390416
578;0,540980996
511;0,147115577
562;0,580991852
324;0,21122049
60;0,783054469
834;0,389285736
553;0,540980996
486;0,169213466
81;0,266990455
587;0,731138542
523;0,14848711
210;0,074424457
58;0,679773544
759;0,692096556
336;0,475408356
177;0,402969424
684;0,655045259
922;0,633485887
978;0,423156875
943;0,21122049
45;0,21122049
590;0,400352475
268;0,564311183
639;0,788093835
71;0,073677828
588;0,555068819
93;0,281422218
400;0,169213466
458;0,557756419
42;0,38055745
865;0,244693585
14;0,851984025
41;0,472693435
640;0,846804629
213;0,57185451
341;0,731138542
309;0,751121177
483;0,257372867
103;0,3551592
414;0,851984025
33;0,137352736
300;0,404159124
971;0,406784077
593;0,749080039
811;0,648229856
353;0,77003673
791;0,147115577
972;0,930518708
395;0,754112747
307;0,630953998
651;0,5877714
143;0,731138542
935;0,634197902
405;0,472693435
937;0,472693435
512;0,555266507
384;0,303709215
905;0,630953998
546;0,209412011
107;0,751121177
919;0,72899265
603;0,242686687
471;0,846804629
199;0,601404243
285;0,850605569
793;0,500722618
726;0,074424457
244;1,74788E-07
376;0,180513219
415;0,063108391
97;0,642155417
298;0,242686687
607;0,475408356
363;0,244693585
743;0,917980627
959;0,5877714
2;0,204553201
694;0,169213466
68;0,538078489
351;0,244914668
125;0,692096556
987;0,170749769
168;0,242686687
480;0,261390416
885;0,846804629
712;0,147115577
615;0,87607367
185;0,074424457
803;0,074424457
850;0,509741686
1;0,475408356
902;0,063755284
832;0,870183845
159;0,074424457
450;0,063108391
597;0,776615264
687;0,76351526
733;0,147115577
345;0,074424457
209;0,038154965
128;0,228669881
339;0,5877714
513;0,492251258
452;0,388194054
707;0,736327464
698;0,074424457
718;0,197576139
96;0,204553201
641;0,367317452
230;0,389285736
327;0,404159124
948;0,244693585
347;0,475408356
195;0,528198021
303;0,689771273
979;0,875341701
251;0,500722618
466;0,646516111
505;0,406784077
506;0,172543576
130;0,751121177
193;0,170749769
571;0,074424457
521;0,633485887
526;0,204553201
958;0,851984025
719;0,751455788
499;0,450545704
871;0,158656572
30;0,783054469
132;0,397138269
186;0,782215074
134;0,169213466
778;0,063108391
20;0,209412011
212;0,922224502
57;0,125717622
901;0,209412011
674;0,470040118
996;0,591487485
749;0,14848711
333;0,121627098
662;0,244693585
226;0,645742861
270;0,134941371
701;0,361192902
424;0,741462608
654;0,063108391
705;0,406784077
342;0,475408356
559;0,357656935
82;0,28963751
264;0,057417992
322;0,591487485
442;0,629683496
614;0,257372867
960;0,074424457
967;0,292867358
683;0,073677828
365;0,287402259
947;0,404159124
969;0,692096556
360;0,743475047
721;0,932027539
980;0,357656935
126;0,633485887
292;0,361192902
86;0,357656935
428;0,244693585
22;0,338330778
823;0,692096556
289;0,767797338
62;0,776615264
757;0,197576139
84;0,633485887
328;0,389285736
837;0,244693585
192;0,639649351
169;0,409395289
847;0,406784077
407;0,282219178
286;0,59411596
771;0,681040707
315;0,927879076
198;0,606872485
579;7,51238E-08
633;0,244693585
167;0,5877714
77;0,492251258
782;6,40553E-07
61;0,259293588
542;0,731138542
435;0,472693435
404;0,76351526
406;0,063108391
565;0,489529908
884;0,585130529
382;0,406784077
880;0,147115577
491;0,776615264
63;0,776615264
659;0,3551592
737;0,850605569
843;0,656134726
725;0,352545034
598;0,352545034
950;0,409395289
457;0,591487485
691;0,367317452
449;0,526218995
75;0,363709137
533;0,169213466
129;0,692096556
160;0,073677828
401;0,587620346
626;0,498000369
375;0,888431159
827;0,588151204
653;0,7615435
818;0,601143756
568;0,472693435
798;0,420501162
262;0,689771273
728;0,80677175
386;0,169213466
722;0,851984025
906;0,566986507
652;0,851984025
534;0,170749769
417;0,853998866
15;0,633485887
180;0,303709215
828;0,59411596
594;0,861170638
164;0,406784077
606;0,136067614
225;0,205313084
925;0,964205458
344;0,679773544
697;0,21122049
174;0,855351337
398;0,751121177
464;0,419027173
369;0,5877714
912;0,475408356
713;0,402969424
717;0,169213466
774;0,627647183
636;0,170749769
249;0,170749769
436;0,11653921
676;0,111222509
349;0,530910763
73;0,587620346
695;0,14848711
856;7,43102E-08
229;0,846851866
927;0,721393429
702;0,386700094
29;0,783628431
569;0,630953998
330;0,361192902
418;0,58235233
535;0,443228707
56;0,472693435
682;0,309349786
634;0,749080039
908;0,157218929
729;0,327759655
529;0,850605569
574;0,475408356
470;0,472693435
628;0,111222509
39;0,475408356
278;0,244693585
821;0,389285736
176;0,731138542
963;0,292867358
848;0,633485887
231;0,406784077
723;0,475408356
928;0,169213466
476;0,14848711
669;0,199308171
968;0,169213466
862;0,630953998
4;0,860289451
288;0,472693435
942;0,364302151
841;0,250151979
966;0,261390416
179;0,692096556
65;0,115422771
202;0,303709215
312;0,500722618
284;0,538275844
99;0,622843069
166;0,731138542
136;0,157218929
826;0,818877899
817;0,073677828
600;0,475408356
331;0,204553201
784;0,431550308
310;0,613822975
840;0,731138542
742;0,169213466
245;0,287402259
869;0,731138542
440;0,404159124
646;0,841923985
447;0,475408356
399;0,074424457
661;0,851984025
724;0,406784077
283;0,112303479
835;0,95820031
541;0,420501162
681;0,169213466
76;0,633485887
141;0,472693435
434;0,731138542
858;0,850605569
790;0,642155417
254;0,585130529
629;0,397051081
825;0,689771273
370;0,406784077
293;0,174103776
932;0,21122049
269;0,170749769
488;0,134941371
154;0,655045259
573;0,773884777
586;0,692096556
551;0,493457285
100;0,406784077
758;0,404159124
155;0,731138542
116;0,630953998
985;0,515020083
161;0,21122049
387;0,49620725
50;0,756193422
779;0,364790566
332;0,751121177
313;0,859882484
425;0,431550308
200;0,202787132
214;0,073677828
119;0,538275844
151;0,044281653
69;0,170749769
98;0,261390416
777;0,633485887
109;0,639649351
965;0,475408356
385;0,074424457
306;0,23771456
642;0,394447173
16;0,074424457
874;0,731138542
666;0,854404699
975;0,389285736
592;0,453278744
468;0,301411444
325;0,338330778
219;0,404159124
897;0,027974027
930;0,382187376
153;0,230596162
388;0,587620346
991;0,493457285
703;0,774421168
696;0,170919161
139;0,386700094
581;0,705578565
515;0,338330778
142;0,633485887
352;0,063108391
509;0,147115577
359;0,731138542
263;0,343358643
860;0,063755284
437;0,209412011
903;0,169213466
48;0,21122049
632;0,475408356
59;0,512299862
85;0,136067614
433;0,048484284
356;0,073677828
525;0,434223515
498;0,475408356
413;0,134941371
427;0,074424457
173;0,170919161
643;0,073677828
561;0,891034434
670;0,136067614
868;0,28963751
816;0,130622951
989;0,261390416
621;0,352545034
630;0,633485887
675;0,073677828
497;0,112303479
500;0,851984025
699;0,668487161
402;0,467328543
157;2,98337E-06
706;0,751121177
664;0,443228707
808;0,782215074
857;0,111222509
624;0,633485887
379;0,21122049
970;0,367317452
495;0,731138542
522;0,841923985
494;0,338330778
355;0,843679844
11;0,773884777
489;0,406784077
544;0,21122049
208;0,859560489
813;0,557756419
879;0,074424457
255;0,492251258
43;0,363709137
946;0,862232179
224;0,147115577
6;0,244693585
530;0,743475047
673;0,21122049
627;0,875341701
735;0,75778341
165;0,242686687
866;0,755555828
804;0,751121177
257;0,800853573
121;0,063108391
329;0,475408356
528;0,633485887
479;0,512299862
861;0,301411444
236;0,749080039
855;0,404159124
420;0,406784077
889;0,449360451
986;0,711990064
829;0,655045259
456;0,692096556
867;0,184498932
117;0,194570275
419;0,751121177
918;0,731138542
734;0,21122049
36;0,340907767
490;0,074424457
172;0,601404243
238;0,074424457
974;0,073677828
852;0,073677828
731;0,633485887
112;0,751121177
114;0,633485887
54;0,866559349
563;0,749080039
786;0,170749769
831;0,850605569
557;0,729829042
566;0,851984025
678;0,778494427
261;0,633485887
964;0,367317452
955;0,400352475
540;0,475408356
616;0,492251258
911;0,531001458
507;0,87414864
358;0,170749769
296;0,14848711
983;0,59411596
591;0,7615435
394;0,112303479
454;0,850605569
877;0,170749769
555;0,618413562
104;0,147115577
783;0,859882484
805;0,850605569
299;0,3551592
688;0,169213466
711;0,927854701
183;0,111222509
216;0,930952244
815;0,76351526
951;0,783628431
265;0,475408356
962;0,406784077
770;0,59411596
259;0,074424457
761;0,515020083
917;0,920493556
383;0,679773544
527;0,074424457
744;0,512299862
589;0,515020083
977;0,657501586
700;0,244693585
864;0,397138269
319;0,74418884
863;0,182866203
